

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Feb 26 00:02:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  000E                     _TMR1	set	14
   206  0010                     _T1CON	set	16
   207  0005                     _PORTA	set	5
   208  0028                     _RA0	set	40
   209  0029                     _RA1	set	41
   210  0060                     _TMR1IF	set	96
   211  0085                     _TRISA	set	133
   212  0189                     _ANSELH	set	393
   213  0188                     _ANSEL	set	392
   214                           
   215                           	psect	cinit
   216  07FC                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07FC                     __initialization:
   220  07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  07FC                     __end_of__initialization:
   224  07FC  0183               	clrf	3
   225  07FD  120A  118A  2978   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	cstackCOMMON
   228  0070                     __pcstackCOMMON:
   229  0070                     ?_timer1:
   230  0070                     ??_timer1:	
   231                           ; 1 bytes @ 0x0
   232                           
   233  0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0070                     ?__Umul8_16:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0070                     ?___xxtofl:	
   240                           ; 2 bytes @ 0x0
   241                           
   242  0070                     __Umul8_16@multiplicand:	
   243                           ; 4 bytes @ 0x0
   244                           
   245  0070                     ___xxtofl@val:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 4 bytes @ 0x0
   250  0070                     	ds	2
   251  0072                     ??__Umul8_16:
   252                           
   253                           ; 1 bytes @ 0x2
   254  0072                     	ds	2
   255  0074                     ??___xxtofl:
   256  0074                     __Umul8_16@product:	
   257                           ; 1 bytes @ 0x4
   258                           
   259                           
   260                           ; 2 bytes @ 0x4
   261  0074                     	ds	2
   262  0076                     __Umul8_16@word_mpld:
   263                           
   264                           ; 2 bytes @ 0x6
   265  0076                     	ds	2
   266  0078                     __Umul8_16@multiplier:
   267  0078                     ___xxtofl@sign:	
   268                           ; 1 bytes @ 0x8
   269                           
   270                           
   271                           ; 1 bytes @ 0x8
   272  0078                     	ds	1
   273  0079                     ??___flmul:
   274  0079                     ___xxtofl@exp:	
   275                           ; 1 bytes @ 0x9
   276                           
   277                           
   278                           ; 1 bytes @ 0x9
   279  0079                     	ds	1
   280  007A                     ___xxtofl@arg:
   281                           
   282                           ; 4 bytes @ 0xA
   283  007A                     	ds	4
   284  007E                     ??_main:
   285                           
   286                           	psect	cstackBANK0
   287  0020                     __pcstackBANK0:	
   288                           ; 1 bytes @ 0xE
   289                           
   290  0020                     ?___flmul:
   291  0020                     ___flmul@b:	
   292                           ; 4 bytes @ 0x0
   293                           
   294                           
   295                           ; 4 bytes @ 0x0
   296  0020                     	ds	4
   297  0024                     ___flmul@a:
   298                           
   299                           ; 4 bytes @ 0x4
   300  0024                     	ds	4
   301  0028                     ___flmul@sign:
   302                           
   303                           ; 1 bytes @ 0x8
   304  0028                     	ds	1
   305  0029                     ___flmul@grs:
   306                           
   307                           ; 4 bytes @ 0x9
   308  0029                     	ds	4
   309  002D                     ___flmul@aexp:
   310                           
   311                           ; 1 bytes @ 0xD
   312  002D                     	ds	1
   313  002E                     ___flmul@bexp:
   314                           
   315                           ; 1 bytes @ 0xE
   316  002E                     	ds	1
   317  002F                     ___flmul@prod:
   318                           
   319                           ; 4 bytes @ 0xF
   320  002F                     	ds	4
   321  0033                     ___flmul@temp:
   322                           
   323                           ; 2 bytes @ 0x13
   324  0033                     	ds	2
   325  0035                     ?___fldiv:
   326  0035                     ___fldiv@a:	
   327                           ; 4 bytes @ 0x15
   328                           
   329                           
   330                           ; 4 bytes @ 0x15
   331  0035                     	ds	4
   332  0039                     ___fldiv@b:
   333                           
   334                           ; 4 bytes @ 0x19
   335  0039                     	ds	4
   336  003D                     ??___fldiv:
   337                           
   338                           ; 1 bytes @ 0x1D
   339  003D                     	ds	5
   340  0042                     ___fldiv@rem:
   341                           
   342                           ; 4 bytes @ 0x22
   343  0042                     	ds	4
   344  0046                     ___fldiv@sign:
   345                           
   346                           ; 1 bytes @ 0x26
   347  0046                     	ds	1
   348  0047                     ___fldiv@new_exp:
   349                           
   350                           ; 2 bytes @ 0x27
   351  0047                     	ds	2
   352  0049                     ___fldiv@grs:
   353                           
   354                           ; 4 bytes @ 0x29
   355  0049                     	ds	4
   356  004D                     ___fldiv@bexp:
   357                           
   358                           ; 1 bytes @ 0x2D
   359  004D                     	ds	1
   360  004E                     ___fldiv@aexp:
   361                           
   362                           ; 1 bytes @ 0x2E
   363  004E                     	ds	1
   364  004F                     main@pulse:
   365                           
   366                           ; 4 bytes @ 0x2F
   367  004F                     	ds	4
   368  0053                     main@time:
   369                           
   370                           ; 4 bytes @ 0x33
   371  0053                     	ds	4
   372                           
   373                           	psect	maintext
   374  0178                     __pmaintext:	
   375 ;;
   376 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   377 ;;
   378 ;; *************** function _main *****************
   379 ;; Defined at:
   380 ;;		line 20 in file "Ultrasonic_Sensor.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  time            4   51[BANK0 ] float 
   385 ;;  pulse           4   47[BANK0 ] float 
   386 ;;  distance        4    0        float 
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       8       0       0       0
   398 ;;      Temps:          0       0       0       0       0
   399 ;;      Totals:         0       8       0       0       0
   400 ;;Total ram usage:        8 bytes
   401 ;; Hardware stack levels required when called: 2
   402 ;; This function calls:
   403 ;;		___fldiv
   404 ;;		___flmul
   405 ;;		___xxtofl
   406 ;;		_timer1
   407 ;; This function is called by:
   408 ;;		Startup code after reset
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412                           
   413                           ;psect for function _main
   414  0178                     _main:
   415  0178                     l1342:	
   416                           ;incstack = 0
   417                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   418                           
   419                           
   420                           ;Ultrasonic_Sensor.c: 22:     PORTA=0x00;
   421  0178  1283               	bcf	3,5	;RP0=0, select bank0
   422  0179  1303               	bcf	3,6	;RP1=0, select bank0
   423  017A  0185               	clrf	5	;volatile
   424  017B                     l1344:
   425                           
   426                           ;Ultrasonic_Sensor.c: 23:     TRISA=0x01;
   427  017B  3001               	movlw	1
   428  017C  1683               	bsf	3,5	;RP0=1, select bank1
   429  017D  1303               	bcf	3,6	;RP1=0, select bank1
   430  017E  0085               	movwf	5	;volatile
   431  017F                     l1346:
   432                           
   433                           ;Ultrasonic_Sensor.c: 24:     ANSEL=0x00;
   434  017F  1683               	bsf	3,5	;RP0=1, select bank3
   435  0180  1703               	bsf	3,6	;RP1=1, select bank3
   436  0181  0188               	clrf	8	;volatile
   437  0182                     l1348:
   438                           
   439                           ;Ultrasonic_Sensor.c: 25:     ANSELH=0x00;
   440  0182  0189               	clrf	9	;volatile
   441  0183                     l1350:
   442                           
   443                           ;Ultrasonic_Sensor.c: 26:     T1CON=0x01;
   444  0183  3001               	movlw	1
   445  0184  1283               	bcf	3,5	;RP0=0, select bank0
   446  0185  1303               	bcf	3,6	;RP1=0, select bank0
   447  0186  0090               	movwf	16	;volatile
   448  0187                     l1352:
   449                           
   450                           ;Ultrasonic_Sensor.c: 29:     {;Ultrasonic_Sensor.c: 31:         float pulse,time;;Ultra
      +                          sonic_Sensor.c: 32:         float distance;;Ultrasonic_Sensor.c: 33:         RA1=1;
   451  0187  1283               	bcf	3,5	;RP0=0, select bank0
   452  0188  1303               	bcf	3,6	;RP1=0, select bank0
   453  0189  1485               	bsf	5,1	;volatile
   454  018A                     l1354:
   455                           
   456                           ;Ultrasonic_Sensor.c: 34:         timer1();
   457  018A  120A  118A  2145  120A  118A  	fcall	_timer1
   458  018F                     l1356:
   459                           
   460                           ;Ultrasonic_Sensor.c: 35:         RA1=0;
   461  018F  1283               	bcf	3,5	;RP0=0, select bank0
   462  0190  1303               	bcf	3,6	;RP1=0, select bank0
   463  0191  1085               	bcf	5,1	;volatile
   464  0192                     l1358:
   465                           
   466                           ;Ultrasonic_Sensor.c: 36:         TMR1=0x0000;
   467  0192  018E               	clrf	14	;volatile
   468  0193  018F               	clrf	15	;volatile
   469  0194                     l30:	
   470                           ;Ultrasonic_Sensor.c: 37:         while(RA0==0);
   471                           
   472  0194  1C05               	btfss	5,0	;volatile
   473  0195  2997               	goto	u1711
   474  0196  2998               	goto	u1710
   475  0197                     u1711:
   476  0197  2994               	goto	l30
   477  0198                     u1710:
   478  0198                     l1360:
   479                           
   480                           ;Ultrasonic_Sensor.c: 38:         T1CON=0x01;
   481  0198  3001               	movlw	1
   482  0199  0090               	movwf	16	;volatile
   483  019A                     l33:	
   484                           ;Ultrasonic_Sensor.c: 39:         while(RA0==1);
   485                           
   486  019A  1805               	btfsc	5,0	;volatile
   487  019B  299D               	goto	u1721
   488  019C  299E               	goto	u1720
   489  019D                     u1721:
   490  019D  299A               	goto	l33
   491  019E                     u1720:
   492  019E                     l1362:
   493                           
   494                           ;Ultrasonic_Sensor.c: 40:         T1CON=0x00;
   495  019E  0190               	clrf	16	;volatile
   496  019F                     l1364:
   497                           
   498                           ;Ultrasonic_Sensor.c: 41:         pulse=TMR1;
   499  019F  080E               	movf	14,w	;volatile
   500  01A0  00F0               	movwf	___xxtofl@val
   501  01A1  080F               	movf	15,w	;volatile
   502  01A2  00F1               	movwf	___xxtofl@val+1
   503  01A3  01F2               	clrf	___xxtofl@val+2
   504  01A4  01F3               	clrf	___xxtofl@val+3
   505  01A5  3000               	movlw	0
   506  01A6  120A  118A  2204  120A  118A  	fcall	___xxtofl
   507  01AB  0873               	movf	?___xxtofl+3,w
   508  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   509  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   510  01AE  00D2               	movwf	main@pulse+3
   511  01AF  0872               	movf	?___xxtofl+2,w
   512  01B0  00D1               	movwf	main@pulse+2
   513  01B1  0871               	movf	?___xxtofl+1,w
   514  01B2  00D0               	movwf	main@pulse+1
   515  01B3  0870               	movf	?___xxtofl,w
   516  01B4  00CF               	movwf	main@pulse
   517  01B5                     l1366:
   518                           
   519                           ;Ultrasonic_Sensor.c: 42:         time=pulse/10000.0;
   520  01B5  3046               	movlw	70
   521  01B6  00B8               	movwf	___fldiv@a+3
   522  01B7  301C               	movlw	28
   523  01B8  00B7               	movwf	___fldiv@a+2
   524  01B9  3040               	movlw	64
   525  01BA  00B6               	movwf	___fldiv@a+1
   526  01BB  3000               	movlw	0
   527  01BC  00B5               	movwf	___fldiv@a
   528  01BD  0852               	movf	main@pulse+3,w
   529  01BE  00BC               	movwf	___fldiv@b+3
   530  01BF  0851               	movf	main@pulse+2,w
   531  01C0  00BB               	movwf	___fldiv@b+2
   532  01C1  0850               	movf	main@pulse+1,w
   533  01C2  00BA               	movwf	___fldiv@b+1
   534  01C3  084F               	movf	main@pulse,w
   535  01C4  00B9               	movwf	___fldiv@b
   536  01C5  120A  118A  22BE  120A  118A  	fcall	___fldiv
   537  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   538  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   539  01CC  0838               	movf	?___fldiv+3,w
   540  01CD  00D6               	movwf	main@time+3
   541  01CE  0837               	movf	?___fldiv+2,w
   542  01CF  00D5               	movwf	main@time+2
   543  01D0  0836               	movf	?___fldiv+1,w
   544  01D1  00D4               	movwf	main@time+1
   545  01D2  0835               	movf	?___fldiv,w
   546  01D3  00D3               	movwf	main@time
   547  01D4                     l1368:
   548  01D4  3040               	movlw	64
   549  01D5  00B8               	movwf	___fldiv@a+3
   550  01D6  3000               	movlw	0
   551  01D7  00B7               	movwf	___fldiv@a+2
   552  01D8  3000               	movlw	0
   553  01D9  00B6               	movwf	___fldiv@a+1
   554  01DA  3000               	movlw	0
   555  01DB  00B5               	movwf	___fldiv@a
   556  01DC  3048               	movlw	72
   557  01DD  00A3               	movwf	___flmul@b+3
   558  01DE  30A6               	movlw	166
   559  01DF  00A2               	movwf	___flmul@b+2
   560  01E0  3004               	movlw	4
   561  01E1  00A1               	movwf	___flmul@b+1
   562  01E2  3000               	movlw	0
   563  01E3  00A0               	movwf	___flmul@b
   564  01E4  0856               	movf	main@time+3,w
   565  01E5  00A7               	movwf	___flmul@a+3
   566  01E6  0855               	movf	main@time+2,w
   567  01E7  00A6               	movwf	___flmul@a+2
   568  01E8  0854               	movf	main@time+1,w
   569  01E9  00A5               	movwf	___flmul@a+1
   570  01EA  0853               	movf	main@time,w
   571  01EB  00A4               	movwf	___flmul@a
   572  01EC  120A  118A  249B  120A  118A  	fcall	___flmul
   573  01F1  1283               	bcf	3,5	;RP0=0, select bank0
   574  01F2  1303               	bcf	3,6	;RP1=0, select bank0
   575  01F3  0823               	movf	?___flmul+3,w
   576  01F4  00BC               	movwf	___fldiv@b+3
   577  01F5  0822               	movf	?___flmul+2,w
   578  01F6  00BB               	movwf	___fldiv@b+2
   579  01F7  0821               	movf	?___flmul+1,w
   580  01F8  00BA               	movwf	___fldiv@b+1
   581  01F9  0820               	movf	?___flmul,w
   582  01FA  00B9               	movwf	___fldiv@b
   583  01FB  120A  118A  22BE  120A  118A  	fcall	___fldiv
   584  0200  2987               	goto	l1352
   585  0201  120A  118A  2800   	ljmp	start
   586  0204                     __end_of_main:
   587                           
   588                           	psect	text1
   589  0145                     __ptext1:	
   590 ;; *************** function _timer1 *****************
   591 ;; Defined at:
   592 ;;		line 13 in file "Ultrasonic_Sensor.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		None
   601 ;; Tracked objects:
   602 ;;		On entry : 0/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       0       0       0       0
   609 ;;      Totals:         0       0       0       0       0
   610 ;;Total ram usage:        0 bytes
   611 ;; Hardware stack levels used: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _timer1
   621  0145                     _timer1:
   622  0145                     l1014:	
   623                           ;incstack = 0
   624                           ; Regs used in _timer1: []
   625                           
   626                           
   627                           ;Ultrasonic_Sensor.c: 15:     TMR1=0xD8F0;
   628  0145  30D8               	movlw	216
   629  0146  1283               	bcf	3,5	;RP0=0, select bank0
   630  0147  1303               	bcf	3,6	;RP1=0, select bank0
   631  0148  008F               	movwf	15	;volatile
   632  0149  30F0               	movlw	240
   633  014A  008E               	movwf	14	;volatile
   634  014B                     l21:	
   635                           ;Ultrasonic_Sensor.c: 16:     while(TMR1IF==1);
   636                           
   637  014B  180C               	btfsc	12,0	;volatile
   638  014C  294E               	goto	u901
   639  014D  294F               	goto	u900
   640  014E                     u901:
   641  014E  294B               	goto	l21
   642  014F                     u900:
   643  014F                     l23:
   644                           
   645                           ;Ultrasonic_Sensor.c: 17:     TMR1IF=0;
   646  014F  100C               	bcf	12,0	;volatile
   647  0150                     l24:
   648  0150  0008               	return
   649  0151                     __end_of_timer1:
   650                           
   651                           	psect	text2
   652  0204                     __ptext2:	
   653 ;; *************** function ___xxtofl *****************
   654 ;; Defined at:
   655 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  sign            1    wreg     unsigned char 
   658 ;;  val             4    0[COMMON] long 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  sign            1    8[COMMON] unsigned char 
   661 ;;  arg             4   10[COMMON] unsigned long 
   662 ;;  exp             1    9[COMMON] unsigned char 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  4    0[COMMON] unsigned char 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         4       0       0       0       0
   673 ;;      Locals:         6       0       0       0       0
   674 ;;      Temps:          4       0       0       0       0
   675 ;;      Totals:        14       0       0       0       0
   676 ;;Total ram usage:       14 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; This function calls:
   679 ;;		Nothing
   680 ;; This function is called by:
   681 ;;		_main
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685                           
   686                           ;psect for function ___xxtofl
   687  0204                     ___xxtofl:
   688                           
   689                           ;incstack = 0
   690                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   691                           ;___xxtofl@sign stored from wreg
   692  0204  00F8               	movwf	___xxtofl@sign
   693  0205                     l1298:
   694  0205  0878               	movf	___xxtofl@sign,w
   695  0206  1903               	btfsc	3,2
   696  0207  2A09               	goto	u1571
   697  0208  2A0A               	goto	u1570
   698  0209                     u1571:
   699  0209  2A1E               	goto	l1304
   700  020A                     u1570:
   701  020A                     l1300:
   702  020A  1FF3               	btfss	___xxtofl@val+3,7
   703  020B  2A0D               	goto	u1581
   704  020C  2A0E               	goto	u1580
   705  020D                     u1581:
   706  020D  2A1E               	goto	l1304
   707  020E                     u1580:
   708  020E                     l1302:
   709  020E  0970               	comf	___xxtofl@val,w
   710  020F  00FA               	movwf	___xxtofl@arg
   711  0210  0971               	comf	___xxtofl@val+1,w
   712  0211  00FB               	movwf	___xxtofl@arg+1
   713  0212  0972               	comf	___xxtofl@val+2,w
   714  0213  00FC               	movwf	___xxtofl@arg+2
   715  0214  0973               	comf	___xxtofl@val+3,w
   716  0215  00FD               	movwf	___xxtofl@arg+3
   717  0216  0AFA               	incf	___xxtofl@arg,f
   718  0217  1903               	skipnz
   719  0218  0AFB               	incf	___xxtofl@arg+1,f
   720  0219  1903               	skipnz
   721  021A  0AFC               	incf	___xxtofl@arg+2,f
   722  021B  1903               	skipnz
   723  021C  0AFD               	incf	___xxtofl@arg+3,f
   724  021D  2A26               	goto	l557
   725  021E                     l1304:
   726  021E  0873               	movf	___xxtofl@val+3,w
   727  021F  00FD               	movwf	___xxtofl@arg+3
   728  0220  0872               	movf	___xxtofl@val+2,w
   729  0221  00FC               	movwf	___xxtofl@arg+2
   730  0222  0871               	movf	___xxtofl@val+1,w
   731  0223  00FB               	movwf	___xxtofl@arg+1
   732  0224  0870               	movf	___xxtofl@val,w
   733  0225  00FA               	movwf	___xxtofl@arg
   734  0226                     l557:
   735  0226  0873               	movf	___xxtofl@val+3,w
   736  0227  0472               	iorwf	___xxtofl@val+2,w
   737  0228  0471               	iorwf	___xxtofl@val+1,w
   738  0229  0470               	iorwf	___xxtofl@val,w
   739  022A  1D03               	skipz
   740  022B  2A2D               	goto	u1591
   741  022C  2A2E               	goto	u1590
   742  022D                     u1591:
   743  022D  2A37               	goto	l1310
   744  022E                     u1590:
   745  022E                     l1306:
   746  022E  3000               	movlw	0
   747  022F  00F3               	movwf	?___xxtofl+3
   748  0230  3000               	movlw	0
   749  0231  00F2               	movwf	?___xxtofl+2
   750  0232  3000               	movlw	0
   751  0233  00F1               	movwf	?___xxtofl+1
   752  0234  3000               	movlw	0
   753  0235  00F0               	movwf	?___xxtofl
   754  0236  2ABD               	goto	l559
   755  0237                     l1310:
   756  0237  3096               	movlw	150
   757  0238  00F4               	movwf	??___xxtofl
   758  0239  0874               	movf	??___xxtofl,w
   759  023A  00F9               	movwf	___xxtofl@exp
   760  023B  2A49               	goto	l1314
   761  023C                     l1312:
   762  023C  3001               	movlw	1
   763  023D  00F4               	movwf	??___xxtofl
